{:net-gain {:p0 {:mean 0.0349, :stdev 0.5241488242856233}, :p1 {:mean -0.0349, :stdev 0.5241488242856233}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p15 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean -0.6567, :stdev 0.38352980327478065}, :p0 {:mean 0.6567, :stdev 0.38352980327478065}}}
{:net-gain {:p16 {:mean -0.0408, :stdev 0.5183969135710468}, :p1 {:mean 0.0408, :stdev 0.5183969135710468}}}
{:net-gain {:p16 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean -0.2402, :stdev 0.74101549241564}, :p4 {:mean 0.2402, :stdev 0.74101549241564}}}
{:net-gain {:p16 {:mean -0.2462, :stdev 0.7382313729448052}, :p5 {:mean 0.2462, :stdev 0.7382313729448052}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean -0.0876, :stdev 0.5349076929714229}, :p7 {:mean 0.0876, :stdev 0.5349076929714229}}}
{:net-gain {:p16 {:mean -0.249, :stdev 0.7362058136146403}, :p8 {:mean 0.249, :stdev 0.7362058136146403}}}
{:net-gain {:p16 {:mean -0.75, :stdev 0.25}, :p9 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p16 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p16 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean -0.2272, :stdev 0.7447013898200915}, :p14 {:mean 0.2272, :stdev 0.7447013898200915}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p16 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p16 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p16 {:mean -0.2444, :stdev 0.7351657228135928}, :p27 {:mean 0.2444, :stdev 0.7351657228135928}}}
{:net-gain {:p16 {:mean -0.5684, :stdev 0.4833440182726961}, :p28 {:mean 0.5684, :stdev 0.4833440182726961}}}
{:net-gain {:p16 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean -0.0787, :stdev 0.6014618109239899}, :p32 {:mean 0.0787, :stdev 0.6014618109239899}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean -0.2602, :stdev 0.7317758946562652}, :p35 {:mean 0.2602, :stdev 0.7317758946562652}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean -0.2528, :stdev 0.7358615087093533}, :p38 {:mean 0.2528, :stdev 0.7358615087093533}}}
{:net-gain {:p16 {:mean -0.2596, :stdev 0.7343077284081952}, :p39 {:mean 0.2596, :stdev 0.7343077284081952}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean -0.1182, :stdev 0.5432575448164481}, :p45 {:mean 0.1182, :stdev 0.5432575448164481}}}
{:net-gain {:p16 {:mean -0.7488, :stdev 0.25238573652249596}, :p46 {:mean 0.7488, :stdev 0.25238573652249596}}}
{:net-gain {:p16 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p16 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0927, :stdev 39.80349176529711}, :p0 {:mean -0.0927, :stdev 39.80349176529711}}}
{:net-gain {:p17 {:mean -0.216, :stdev 0.5579820785652695}, :p1 {:mean 0.216, :stdev 0.5579820785652695}}}
{:net-gain {:p17 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 2.11, :stdev 138.86566494277318}, :p4 {:mean -2.11, :stdev 138.86566494277318}}}
{:net-gain {:p17 {:mean -2.21, :stdev 138.1710566652778}, :p5 {:mean 2.21, :stdev 138.1710566652778}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean -0.0897, :stdev 0.5355407640880571}, :p7 {:mean 0.0897, :stdev 0.5355407640880571}}}
{:net-gain {:p17 {:mean -1.65, :stdev 138.4102687664446}, :p8 {:mean 1.65, :stdev 138.4102687664446}}}
{:net-gain {:p17 {:mean -2.09, :stdev 138.66418751790323}, :p9 {:mean 2.09, :stdev 138.66418751790323}}}
{:net-gain {:p17 {:mean -0.69, :stdev 138.4183835334001}, :p10 {:mean 0.69, :stdev 138.4183835334001}}}
{:net-gain {:p17 {:mean -3.29, :stdev 138.81390744446603}, :p11 {:mean 3.29, :stdev 138.81390744446603}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.03, :stdev 138.88169101793355}, :p14 {:mean -0.03, :stdev 138.88169101793355}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p17 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p17 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p17 {:mean 0.59, :stdev 138.70752286736447}, :p27 {:mean -0.59, :stdev 138.70752286736447}}}
{:net-gain {:p17 {:mean -2.729, :stdev 111.1430229884008}, :p28 {:mean 2.729, :stdev 111.1430229884008}}}
{:net-gain {:p17 {:mean 1.75, :stdev 138.206593547486}, :p29 {:mean -1.75, :stdev 138.206593547486}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean -0.6846, :stdev 60.9903576218405}, :p32 {:mean 0.6846, :stdev 60.9903576218405}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 3.83, :stdev 137.99078266318486}, :p35 {:mean -3.83, :stdev 137.99078266318486}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean -2.37, :stdev 138.51537134917584}, :p38 {:mean 2.37, :stdev 138.51537134917584}}}
{:net-gain {:p17 {:mean -2.73, :stdev 138.7684117513855}, :p39 {:mean 2.73, :stdev 138.7684117513855}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean -0.1083, :stdev 0.5407597525703809}, :p45 {:mean 0.1083, :stdev 0.5407597525703809}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p17 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean -0.4537, :stdev 42.71219973625886}, :p0 {:mean 0.4537, :stdev 42.71219973625886}}}
{:net-gain {:p18 {:mean -0.0429, :stdev 0.519239434172714}, :p1 {:mean 0.0429, :stdev 0.519239434172714}}}
{:net-gain {:p18 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.91, :stdev 138.76345664475528}, :p4 {:mean -0.91, :stdev 138.76345664475528}}}
{:net-gain {:p18 {:mean 1.87, :stdev 138.81148403500373}, :p5 {:mean -1.87, :stdev 138.81148403500373}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean -0.0882, :stdev 0.5350894878429193}, :p7 {:mean 0.0882, :stdev 0.5350894878429193}}}
{:net-gain {:p18 {:mean -3.25, :stdev 138.555268755829}, :p8 {:mean 3.25, :stdev 138.555268755829}}}
{:net-gain {:p18 {:mean 2.91, :stdev 138.27384749112142}, :p9 {:mean -2.91, :stdev 138.27384749112142}}}
{:net-gain {:p18 {:mean 0.91, :stdev 138.93630519054724}, :p10 {:mean -0.91, :stdev 138.93630519054724}}}
{:net-gain {:p18 {:mean 1.23, :stdev 138.2411375097846}, :p11 {:mean -1.23, :stdev 138.2411375097846}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean -2.25, :stdev 138.66168360437572}, :p14 {:mean 2.25, :stdev 138.66168360437572}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p18 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p18 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p18 {:mean -0.21, :stdev 138.13066603763164}, :p27 {:mean 0.21, :stdev 138.13066603763164}}}
{:net-gain {:p18 {:mean -0.1376, :stdev 113.98330433111768}, :p28 {:mean 0.1376, :stdev 113.98330433111768}}}
{:net-gain {:p18 {:mean -0.13, :stdev 138.76637957372765}, :p29 {:mean 0.13, :stdev 138.76637957372765}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean -0.316, :stdev 57.27302282925334}, :p32 {:mean 0.316, :stdev 57.27302282925334}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean -2.53, :stdev 138.28132231071964}, :p35 {:mean 2.53, :stdev 138.28132231071964}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean -2.09, :stdev 138.77952622775533}, :p38 {:mean 2.09, :stdev 138.77952622775533}}}
{:net-gain {:p18 {:mean 1.23, :stdev 138.00946380592592}, :p39 {:mean -1.23, :stdev 138.00946380592592}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean -0.1203, :stdev 0.5437627331842427}, :p45 {:mean 0.1203, :stdev 0.5437627331842427}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p18 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.6239, :stdev 41.47471276319918}, :p0 {:mean -0.6239, :stdev 41.47471276319918}}}
{:net-gain {:p19 {:mean -0.0327, :stdev 0.5150540845387217}, :p1 {:mean 0.0327, :stdev 0.5150540845387217}}}
{:net-gain {:p19 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean -4.81, :stdev 138.24973381529645}, :p4 {:mean 4.81, :stdev 138.24973381529645}}}
{:net-gain {:p19 {:mean -0.93, :stdev 138.64797185678327}, :p5 {:mean 0.93, :stdev 138.64797185678327}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p7 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean -0.73, :stdev 138.62031633206306}, :p8 {:mean 0.73, :stdev 138.62031633206306}}}
{:net-gain {:p19 {:mean -2.17, :stdev 138.14273813704833}, :p9 {:mean 2.17, :stdev 138.14273813704833}}}
{:net-gain {:p19 {:mean -2.17, :stdev 138.25851185370513}, :p10 {:mean 2.17, :stdev 138.25851185370513}}}
{:net-gain {:p19 {:mean 0.71, :stdev 139.08134634091132}, :p11 {:mean -0.71, :stdev 139.08134634091132}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean -4.09, :stdev 138.5618883387493}, :p14 {:mean 4.09, :stdev 138.5618883387493}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p19 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p19 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p19 {:mean -0.25, :stdev 138.3331576304105}, :p27 {:mean 0.25, :stdev 138.3331576304105}}}
{:net-gain {:p19 {:mean -0.5715, :stdev 112.53395770944209}, :p28 {:mean 0.5715, :stdev 112.53395770944209}}}
{:net-gain {:p19 {:mean 4.11, :stdev 138.41688083467673}, :p29 {:mean -4.11, :stdev 138.41688083467673}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean -0.5602, :stdev 59.86637099373951}, :p32 {:mean 0.5602, :stdev 59.86637099373951}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean -4.65, :stdev 138.255207858509}, :p35 {:mean 4.65, :stdev 138.255207858509}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 1.07, :stdev 138.70465060696404}, :p38 {:mean -1.07, :stdev 138.70465060696404}}}
{:net-gain {:p19 {:mean -2.93, :stdev 138.50465732241835}, :p39 {:mean 2.93, :stdev 138.50465732241835}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean -0.1083, :stdev 0.5407597525703817}, :p45 {:mean 0.1083, :stdev 0.5407597525703817}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p19 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean -0.6644, :stdev 0.3754632338858258}, :p0 {:mean 0.6644, :stdev 0.3754632338858258}}}
{:net-gain {:p20 {:mean -0.0465, :stdev 0.5206608781154988}, :p1 {:mean 0.0465, :stdev 0.5206608781154988}}}
{:net-gain {:p20 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean -0.2414, :stdev 0.7398148687340806}, :p4 {:mean 0.2414, :stdev 0.7398148687340806}}}
{:net-gain {:p20 {:mean -0.264, :stdev 0.7319180281971147}, :p5 {:mean 0.264, :stdev 0.7319180281971147}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p7 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean -0.2608, :stdev 0.7327914846666945}, :p8 {:mean 0.2608, :stdev 0.7327914846666945}}}
{:net-gain {:p20 {:mean -0.75, :stdev 0.25}, :p9 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p20 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p20 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean -0.2692, :stdev 0.7291991223253111}, :p14 {:mean 0.2692, :stdev 0.7291991223253111}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p20 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p20 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p20 {:mean -0.2496, :stdev 0.7364101031354785}, :p27 {:mean 0.2496, :stdev 0.7364101031354785}}}
{:net-gain {:p20 {:mean -0.2618, :stdev 0.733935119748341}, :p28 {:mean 0.2618, :stdev 0.733935119748341}}}
{:net-gain {:p20 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean -0.0941, :stdev 0.6122868527087594}, :p32 {:mean 0.0941, :stdev 0.6122868527087594}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean -0.244, :stdev 0.7390967460353307}, :p35 {:mean 0.244, :stdev 0.7390967460353307}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p20 {:mean -0.25, :stdev 0.7338255923582933}, :p38 {:mean 0.25, :stdev 0.7338255923582933}}}
{:net-gain {:p20 {:mean -0.2564, :stdev 0.7359748908760464}, :p39 {:mean 0.2564, :stdev 0.7359748908760464}}}
