[#{{:seeds [-803715203],
     :p307-368-491-230 1.5858595436225462,
     :p307-368-420-351 -1.8021270999914005,
     :p307-368-420-252 6.765335669535657,
     :p291-431-395 20.217368561741885,
     :p291-431-135 13.607657059046467,
     :p307-368-491-464 -2.3417920010893556,
     :p307-368-454 -10.078372726023868,
     :p291-431-410-422 -0.1609527492479425,
     :p307-368-331 -7.129529950931082,
     :p307-368-491-208 3.7467549867742767,
     :p291-431-175 -7.580400731575395,
     :p291-406-422 21.47278278923049,
     :p291-431-499-479 -2.606876627549523,
     :p307-368-154 -1.8496034861771564,
     :p307-368-491-341 4.2122203544627945,
     :p307-368-344 4.405277232310144,
     :p307-368-491-120 -6.010109209696592,
     :p307-368-62 -5.103440861238823,
     :p291-9-22 37.511526329506864,
     :p307-368-279 -1.1073854774772678,
     :p291-431-484 -8.867177794660831,
     :p307-368-498 -5.8109161664419915,
     :p291-431-434 -1.2874454197399317,
     :p307-368-491-379 1.051210476493167,
     :p291-9-449 -2.9636720267957237,
     :p307-368-491-461 -6.364399761985232,
     :p307-368-491-80 0.08647122025862175,
     :p291-9-396 1.8191851361135187,
     :p307-368-491-483 7.131065300978896,
     :p307-368-420-134 0.3106573574702397,
     :p307-368-413 0.5958335927584676,
     :p307-368-420-398 7.33118164882322,
     :p291-431-410-309 2.1802941032257412,
     :p307-368-81 -13.812223307000691,
     :p291-431-297-315 9.990731493481288,
     :p307-368-52 -11.37191489990126,
     :p291-9-390 12.030476197410374,
     :p307-368-491-40 -3.309386837759093,
     :p291-431-109 8.570427727843047,
     :p307-368-491-307 -0.42330835673880396,
     :p307-368-491-496 -9.862179643203635,
     :p307-368-432 6.88423593891075,
     :p307-368-491-197 -2.735186596033931,
     :p307-368-211 1.9455370889063452,
     :p291-9-72 32.14685092939273,
     :p307-368-491-421 -0.16679682240327232,
     :p307-368-491-273 2.589666079521179,
     :p291-431-410-452 -2.2714668761861954,
     :p307-368-240 -4.6514465907213065,
     :p291-9-265 4.601006153777479,
     :p291-431-499-413 -2.7200000000000006,
     :p307-368-436 -7.736046496997957,
     :p291-431-418 4.2236868377216155,
     :p307-368-451 -7.158758240515112,
     :p307-368-89 0.0977736558023139,
     :p291-9-149 11.25510299249274,
     :p291-431-75-334 7.387436207068776,
     :p291-431-75-263 1.2042995437188964,
     :p307-368-35 -4.902,
     :p291-431-352 -0.23996295172439025,
     :p307-368-1 1.7966453162201002,
     :p307-368-282 0.9211929278320603,
     :p307-368-491-104 1.8653323638105486,
     :p291-431-297-345 5.042820720481427,
     :p291-431-223 21.841335968667583,
     :p291-431-23 -6.262670224598113,
     :p307-368-288 0.6543223463123908,
     :p307-368-156 2.2984168014907214,
     :p307-368-491-63 0.7709999999999999,
     :p307-368-491-363 -10.84940105907455,
     :p307-368-491-54 3.6053685490079577,
     :p307-368-491-274 -1.3512924803136894,
     :p307-368-188 2.8476828155776595,
     :p291-431-456 7.288,
     :p291-9-437 -8.209837859267191,
     :p307-368-491-367 -0.025575128989588247,
     :p307-368-15 9.684109077986358,
     :p307-368-491-482 -2.67522195846223,
     :p307-368-491-51 4.147189959009623,
     :p291-431-499-78 -0.2759999999999998,
     :p291-406-253 -0.4072250065051821,
     :p291-9-59 3.209434027753625,
     :p307-368-491-95 2.583770421934593,
     :p291-431-378 0.9952981982949962,
     :p307-368-491-81 -3.0336735075397945,
     :p307-368-374 -2.8017333222812955,
     :p307-368-491-458 7.452170833329145,
     :p291-431-75-34 3.150822906339177,
     :p291-431-324 14.632005703216048,
     :p291-431-296 -9.191316465239595,
     :p307-368-491-332 2.1050880935099174,
     :p291-431-75-62 -1.946066955685616,
     :p291-431-410 -26.165788524514788,
     :p291-431-75-114 -16.754608446121217,
     :p307-368-491-98 -0.9251290123026061,
     :p307-368-221 -1.3053579505000368,
     :p291-431-210 17.44725527638872,
     :p291-431-297-427 7.116532007259772,
     :p291-406-348 21.076914084616874,
     :p291-431-54 3.2806733458032653,
     :p307-368-491-226 -1.3632584224742117,
     :p291-9-201 -1.733042439062923,
     :p291-431-466 13.863709752567345,
     :p291-431-499-256 3.678,
     :p307-368-491-200 11.34171327986319,
     :p291-9-127 8.566146327535677,
     :p291-431-410-139 8.640267536859358,
     :p307-368-491-449 -1.109867094284661,
     :p291-431-332 6.098158887610072,
     :p307-368-250 1.0882983110388689,
     :p307-368-491-310 5.771478149102359,
     :p307-368-420-385 -2.6651788474631104,
     :p291-431-277 -0.7188985826775216,
     :p307-368-491-400 3.2113909710938158,
     :p291-431-75-215 -2.337663432047789,
     :p291-431-410-210 0.2944451578857654,
     :p291-431-297-306 -2.0077275288753604,
     :p291-9-474 -8.57858887558789,
     :p307-368-460 4.463765625161032,
     :p291-431-96 -1.1023937051135513,
     :p291-9-260 16.978555573728574,
     :p291-9-227 -14.934111627386367,
     :p291-406-295 56.121787352666814,
     :p291-431-468 -3.5287904820025435,
     :p307-368-491-347 3.3786278894564683,
     :p307-368-420-446 -4.6297340539777565,
     :p307-368-44 -4.148352768545945,
     :p307-368-491-426 -2.7842073753116674,
     :p307-368-319 1.1373906392540687,
     :p291-431-410-338 -2.3499259545739006,
     :p307-368-491-234 -6.001133240574951,
     :p291-9-246 -2.308507469553074,
     :p307-368-237 11.739369951309905,
     :p291-431-28 1.4911301996165975,
     :p291-431-29 28.417088707419758,
     :p307-368-197 -7.835236506508449,
     :p307-368-491-300 2.9817822735634665,
     :p307-368-491-373 -1.3780783158916972,
     :p291-431-75-460 -9.308400052692953,
     :p291-431-297-415 2.341958729835096,
     :p291-431-203 11.377685465258644,
     :p307-368-491-151 2.9094686142998953,
     :p291-431-226 2.662970320292394,
     :p307-368-176 -0.48073316765022156,
     :p307-368-132 -8.5034753035652,
     :p307-368-18 -3.363768624052352,
     :p291-431-75-444 -3.7151253172159198,
     :p307-368-491-43 -4.472898502584958,
     :p291-431-71 -2.066438667994281,
     :p307-368-491-113 -6.793921829328175,
     :p307-368-491-405 -5.888314349053808,
     :p307-368-225 4.331626218116932,
     :p307-368-491-455 -0.37453474933144193,
     :p307-368-491-47 2.389806689653269,
     :p307-368-491-93 3.0471483905114676,
     :p307-368-491-128 -2.8232870912145067,
     :p291-9-103 30.297842719413286,
     :p291-431-297-355 8.688355317479468,
     :p307-368-232 -14.610817614811557,
     :p307-368-491-231 2.2854641934087137,
     :p291-431-243 6.891659670339504,
     :p307-368-491-311 2.4146353441719857,
     :p307-368-491-111 3.6109553933386853,
     :p307-368-491-28 2.4076301223462666,
     :p307-368-323 -7.280394530900217,
     :p307-368-491-66 4.8464212855967,
     :p307-368-491-354 1.1378095497667036,
     :p291-431-334 3.7976292173080255,
     :p307-368-491-211 6.408881442420514,
     :p291-431-408 -0.15952773529686937,
     :p307-368-401 0.7984283519207587,
     :p291-431-338 8.692931847274304,
     :p291-431-499-258 -5.376182158029987,
     :p291-431-499 -25.150042217388748,
     :p291-431-267 4.083801691767132,
     :p307-368-426 -9.48445707713373,
     :p307-368-36 1.7864201469237293,
     :p291-431-75-162 2.434,
     :p307-368-207 -3.5671450777435503,
     :p307-368-420-129 -2.6870436005785754,
     :p307-368-42 10.59730088068489,
     :p291-406-19 -11.824,
     :p307-368-491-487 3.4237135775637,
     :p307-368-195 25.18304942383946,
     :p291-431-399 4.94472191499227,
     :p291-431-102 18.67869898296633,
     :p307-368-491-163 1.365186171926498,
     :p307-368-491-156 -6.4331954129412665,
     :p291-431-499-181 -3.1761703392358904,
     :p307-368-264 0.4289906037405742,
     :p307-368-491-117 1.7766679657281412,
     :p291-431-297-423 3.4677056811209765,
     :p307-368-491-317 0.7465453411688574,
     :p307-368-491-465 2.846567468671346,
     :p307-368-491-110 3.581755243531709,
     :p307-368-471 2.427909285966292,
     :p291-9-40 19.78911540988355,
     :p307-368-491-270 8.108735226127688,
     :p307-368-491-25 8.194998076699385,
     :p307-368-491-470 3.0432163039937903,
     :p291-431-106 42.157293742788994,
     :p291-431-110 13.543236696443985,
     :p307-368-491-473 1.5168360026179224,
     :p291-431-405 23.021221631263614,
     :p307-368-491-352 -1.9440767228820062,
     :p291-431-84 4.819962231419856,
     :p291-431-77 -12.943805844083196,
     :p307-368-491-459 -1.7771686684654031,
     :p291-431-353 -11.862472863211995,
     :p307-368-491-171 -1.1005994225473417,
     :p291-431-499-79 3.1748828124999995,
     :p291-431-5 16.245482676305464,
     :p291-431-391 19.901192554769395,
     :p307-368-419 -5.931659751827275,
     :p291-9-139 15.03390372731544,
     :p291-431-229 -5.030871026338025,
     :p291-431-104 -5.882842172482344,
     :p307-368-491-399 4.563758247719571,
     :p307-368-467 -8.972572511897933,
     :p291-9-58 9.65463142149547,
     :p291-431-404 -6.342773531615734,
     :p291-9-383 -10.522552496857525,
     :p291-431-499-302 1.296344335327157,
     :p291-431-162 -4.254524497663548,
     :p291-406-251 23.017542270535543,
     :p291-431-469 -7.349144346867907,
     :p291-431-410-411 5.657570616591807,
     :p307-368-491-67 0.7110543204116091,
     :p307-368-491-393 5.1269559742538755,
     :p307-368-420-76 -8.963150910305146,
     :p291-431-245 -1.265056541003287,
     :p307-368-491-328 -18.29741131641129,
     :p307-368-491-303 -6.457730264513939,
     :p291-431-242 -13.339630682018068,
     :p307-368-491-282 2.600755444773479,
     :p291-431-134 -0.5189908908575345,
     :p307-368-491-486 6.002999000149291,
     :p291-431-489 9.341247645937827,
     :p307-368-204 -0.5675757690462624,
     :p307-368-427 -15.289045903267372,
     :p291-431-126 -6.853100890398025,
     :p307-368-140 2.4850431782695956,
     :p291-9-68 11.8648986146975,
     :p291-406-21 15.810075690026238,
     :p307-368-491-481 4.9233576081875725,
     :p291-431-249 17.6245027933112,
     :p307-368-491-488 7.159927611962891,
     :p307-368-491-185 -5.843071913730256,
     :p307-368-48 0.8505199321325618,
     :p291-406-457 5.732887062728817,
     :p307-368-491-397 1.0868732973198578,
     :p291-9-490 -3.9379999999999997,
     :p307-368-491-377 -1.5716521092653273,
     :p291-431-421 -19.34,
     :p291-431-276 24.0140391570257,
     :p307-368-369 1.499046163012613,
     :p307-368-491-90 -1.2182806521164489,
     :p307-368-491-20 8.815756602479581,
     :p307-368-491-22 5.078404167747362,
     :p291-406-87 16.99017985180894,
     :p307-368-491-174 -1.4420653169421085,
     :p291-431-410-478 2.409795595695962,
     :p291-431-410-101 1.9613538342934957,
     :p307-368-442 -6.040558904666764,
     :p307-368-491-265 5.427888228940248,
     :p291-431-410-276 -2.2825264364137254,
     :p307-368-491-126 4.600266561665558,
     :p291-431-349 0.8484091391438273,
     :p307-368-388 4.746,
     :p291-406-300 -1.814758904721785,
     :p307-368-7 0.7380000000000001,
     :p291-431-75-116 -5.455087524414063,
     :p291-431-120 8.807556735347234,
     :p307-368-335 -7.616944761065255,
     :p307-368-491-371 -0.5375590897315403,
     :p291-431-410-64 4.160622756795183,
     :p307-368-491-454 -3.2661756139466513,
     :p291-431-261 -6.99878084122731,
     :p291-431-410-77 6.786343868820925,
     :p291-431-297-374 6.260257289837941,
     :p307-368-476 -4.3468367476402,
     :p307-368-491-123 4.785914129306589,
     :p307-368-491-49 -3.2741307712983603,
     :p307-368-420-164 -8.93409857487848,
     :p307-368-491-248 -2.036826542941915,
     :p291-431-477 12.477733828391493,
     :p291-431-113 2.865314698546877,
     :p291-431-297-433 -3.8297465313492713,
     :p307-368-491-271 0.11119708142746099,
     :p307-368-73 -2.004331644479524,
     :p307-368-380 0.714,
     :p291-431-297-416 6.113027956316617,
     :p291-431-297-339 -0.7189156041512037,
     :p307-368-463 8.640962656038301,
     :p307-368-491-168 4.585370959878761,
     :p291-431-189 -7.092050010627337,
     :p307-368-491-223 -11.719463205063208,
     :p291-431-297-140 1.4287061162291845,
     :p307-368-219 0.20478021935355994,
     :p307-368-41 -4.748585292064133,
     :p307-368-491-284 8.761749280092724,
     :p291-431-325 5.626655634873118,
     :p307-368-491-243 8.577578310165269,
     :p291-431-297-281 -1.503455294609528,
     :p307-368-177 -5.231426572216237,
     :p291-431-336 -0.6608504070937631,
     :p291-431-244 9.006167549732135,
     :p291-431-208 0.16760115169562972,
     :p307-368-420-333 -1.9281990843145338,
     :p291-431-287 9.27295653331717,
     :p307-368-78 0.3711126325440343,
     :p291-431-366 7.205932461487082,
     :p291-431-57 14.726233282251993,
     :p291-406-168 6.307714167092373,
     :p291-431-273 -3.757473524767753,
     :p307-368-470 -2.529461926101263,
     :p291-9-67 -2.8600000000000003,
     :p307-368-400 3.270051162639341,
     :p291-431-297-368 -3.5647362301975916,
     :p291-431-75-438 2.73794572642399,
     :p291-9-164 -14.622787202632281,
     :p291-431-60 -4.802312304290928,
     :p291-431-299 -1.929471763830799,
     :p307-368-234 -1.4318835389194495,
     :p307-368-330 -11.21797666559498,
     :p307-368-491-291 -2.205070719187904,
     :p291-431-4 4.076947573761795,
     :p291-431-269 -1.401045456234964,
     :p307-368-305 6.642648967597436,
     :p307-368-491-261 -2.0195219764638606,
     :p307-368-347 -5.577854734715984,
     :p291-406-314 10.075102241866768,
     :p307-368-491-184 0.4879710404737554,
     :p291-406-381 25.078111851604127,
     :p307-368-491-105 4.469121259476215,
     :p291-431-75-130 -3.9734306801812815,
     :p291-431-50 -1.9981077544044687,
     :p307-368-491-238 0.24176902766332353,
     :p307-368-124 -2.535933985218363,
     :p291-431-499-141 -6.377,
     :p307-368-146 -1.0012844143738404,
     :p291-431-297-15 -7.1804992771431255,
     :p291-9-27 23.199225949602734,
     :p291-431-410-402 4.873569985436157,
     :p291-9-472 -5.9082148619088795,
     :p291-431-303 -4.435055304804639,
     :p307-368-133 -3.6620465356874776,
     :p307-368-420-3 6.618330700274914,
     :p307-368-16 -4.41013974844955,
     :p291-431-499-190 0.03807032361376361,
     :p291-9-266 32.313160740719454,
     :p291-431-495 3.958,
     :p307-368-491-395 0.0999797146058563,
     :p291-431-394 9.20650442652009,
     :p307-368-491-241 -4.205987034148429,
     :p307-368-420-55 0.7512723997455022,
     :p291-431-75-233 -5.029591980970015,
     :p291-431-371 0.5969140085190174,
     :p307-368-491-359 -2.9725700269367583,
     :p307-368-425 -13.505632730483788,
     :p291-431-75-432 0.008638234691816349,
     :p307-368-123 -9.64293726975028,
     :p307-368-491-392 -3.852133449540472,
     :p291-431-294 4.413009677861876,
     :p291-431-499-440 -7.5151884260848165,
     :p307-368-491-91 -6.635386788178916,
     :p291-431-214 -3.863891872223438,
     :p291-431-363 -9.645589042973675,
     :p307-368-491-472 4.390822722154226,
     :p307-368-180 -1.765958526181893,
     :p291-431-75-191 3.5526895119684956,
     :p307-368-491-18 5.520291758349446,
     :p307-368-491-388 3.0887069682492956,
     :p291-431-297-213 0.5516283472872472,
     :p291-431-183 -11.679689967432507,
     :p291-431-297-195 -5.595300480284117,
     :p307-368-491-442 -9.096401515437961,
     :p307-368-491-378 -4.925556758985785,
     :p291-431-75-236 0.8820000000000001,
     :p291-431-116 16.324176782434762,
     :p291-406-389 7.738352807330424,
     :p307-368-491-251 -7.9927721451559215,
     :p291-431-487 6.745966289101645,
     :p307-368-491-50 1.97239482196865,
     :p307-368-91 -13.630208861694861,
     :p291-431-12 2.470044092279986,
     :p307-368-491-249 3.7569683289900344,
     :p307-368-491-268 -0.5547929344713265,
     :p307-368-491-186 -6.208816432001477,
     :p307-368-491-485 -0.4417197161351072,
     :p291-431-280 2.812813849717844,
     :p307-368-10 -1.684,
     :p291-431-499-474 1.8275095288303493,
     :p291-431-75-224 5.522765373542087,
     :p307-368-491-301 0.7500309195171888,
     :p291-431-148 2.405180319425064,
     :p307-368-455 -5.9904006987419685,
     :p307-368-491-387 9.634228555140867,
     :p307-368-491-457 1.4023642304937676,
     :p307-368-491-471 -0.9154912363757712,
     :p291-431-410-290 17.139082117152878,
     :p291-431-485 23.365435676652474,
     :p307-368-491-196 1.097013730161563,
     :p307-368-11 -8.478368690595389,
     :p291-406-70 -11.0879727686775,
     :p307-368-491-340 8.777919141495254,
     :p307-368-88 -1.121965450415607,
     :p291-406-304 9.581254815665528,
     :p307-368-53 -2.6263451727848586,
     :p291-406-112 -5.878978219798087,
     :p307-368-97 0.31674807524001425,
     :p291-431-410-417 0.06533960982992326,
     :p307-368-491-102 7.912663157119807,
     :p307-368-384 3.7241799115418273,
     :p291-406-202 46.2190646993284,
     :p291-431-410-322 -7.874110019434556,
     :p307-368-491-436 4.607331763963958,
     :p307-368-386 3.1211886936186124,
     :p307-368-491-329 5.92229737660988,
     :p291-431-499-103 1.1273797880709173,
     :p307-368-491-131 2.750659938591685,
     :p307-368-158 -10.460940707163989,
     :p291-431-108 -18.152320744189186,
     :p307-368-190 -2.452,
     :p291-431-410-396 4.3579921524034635,
     :p307-368-224 1.6985551355018509,
     :p307-368-420-375 1.0832255063613,
     :p291-431-75-275 -2.3621310183405875,
     :p307-368-491-390 -0.46419250154435465,
     :p291-406-145 32.4198660712811,
     :p291-431-270 8.954,
     :p307-368-420-122 -5.655487930263727,
     :p307-368-441 -1.4383304186317893,
     :p291-431-478 3.5286076761428706,
     :p291-431-493 -19.070982331698012,
     :p291-431-99 -5.264608347798883,
     :p307-368-491-179 -0.700542776239971,
     :p307-368-491-448 -4.618040433368128,
     :p291-431-461 0.07493583792023495,
     :p291-431-259 5.1199184263752135,
     :p307-368-491-219 3.923989184435941,
     :p291-431-423 3.9153589044732033,
     :p291-431-410-286 -2.3791532959017805,
     :p307-368-491-143 5.305114249331336,
     :p307-368-292 -4.028766868527655,
     :p307-368-491-308 -1.490882220763746,
     :p307-368-491-280 0.45708930096402955,
     :p307-368-483 -8.242525686836341,
     :p307-368-491-269 -2.201278233058174,
     :p291-9-327 4.4404782762381165,
     :p307-368-491-48 9.568669304095543,
     :p291-431-75-380 -2.6372237868309023,
     :p307-368-491-45 3.8278762554490573,
     :p307-368-491-331 6.412890110892615,
     :p307-368-491-443 -0.45137046157307403,
     :p291-431-128 29.45936988962097,
     :p307-368-431 21.163321921668786,
     :p307-368-491-299 2.7956919779073925,
     :p291-431-410-450 -1.9715619461009044,
     :p307-368-56 1.49857712529768,
     :p307-368-43 -9.191997381719434,
     :p307-368-491-456 1.7947494395117025,
     :p291-431-499-357 -5.975239759564399,
     :p307-368-420-225 4.622621385149618,
     :p291-431-297-157 2.8451826807412153,
     :p291-431-75-17 0.1175330103575124,
     :p307-368-491-305 -3.9418305526691793,
     :p307-368-491-38 -1.5567400168221566,
     :p291-9-359 8.957713949429854,
     :p291-431-488 -2.2374668922424323,
     :p307-368-491-4 -2.9575378848842626,
     :p307-368-8 5.143722101922713,
     :p291-431-297-475 -6.111697416728231,
     :p291-9-61 -1.3688379241802253,
     :p291-431-297-177 5.071656041359432,
     :p307-368-285 -0.19144319153414813,
     :p307-368-346 -15.187085287712543,
     :p307-368-373 -3.645103460560207,
     :p307-368-491-192 -3.974732344588932,
     :p307-368-491-198 12.703885244628935,
     :p307-368-144 -5.99603836959311,
     :p307-368-491-337 3.9105015524702904,
     :p291-431-410-383 -0.35738346190748826,
     :p307-368-491-325 0.299394476672886,
     :p291-431-499-97 -9.344434207515796,
     :p307-368-491-26 4.560919239979552,
     :p307-368-491-463 -4.174668628826683,
     :p291-431-438 4.573707956025854,
     :p291-9-278 -7.382036586911379,
     :p307-368-491-366 5.618154544634731,
     :p307-368-491-323 -2.1161698811845513,
     :p307-368-182 6.013876019050635,
     :p307-368-491-82 3.6915677643429605,
     :p307-368-491-370 -11.67865027255691,
     :p307-368-199 0.9101904463569537,
     :p291-431-297-46 3.301057843765381,
     :p291-431-410-176 -4.133586873505562,
     :p291-431-494 -2.9759235461630156,
     :p307-368-491-490 3.87174102473737,
     :p307-368-398 4.780017980296889,
     :p291-431-499-295 -2.3908330866616834,
     :p291-406-351 29.417954592993627,
     :p307-368-306 -1.399306266784668,
     :p307-368-479 -11.074852722249505,
     :p307-368-491-316 1.4526852216687893,
     :p307-368-403 3.6883470474589615,
     :p307-368-491-216 2.0110852583885332,
     :p291-431-322 3.0576428547429293,
     :p291-9-465 11.690871554915878,
     :p307-368-491-445 -5.46009568567195,
     :p307-368-491-362 2.776382835972564,
     :p291-431-75-410 -0.14466602337906576,
     :p291-431-499-394 -6.183,
     :p291-431-160 8.031116325098589,
     :p291-431-191 23.903773136526155,
     :p307-368-491-19 4.003893789404618,
     :p291-431-26 -5.785346879053977,
     :p307-368-420-27 4.321123111001587,
     :p307-368-491-183 -0.637399603482895,
     :p307-368-341 -2.1586936587159835,
     :p291-431-152 0.9965828643289858,
     :p291-406-94 5.791682408518358,
     :p307-368-491-69 3.953553565857381,
     :p307-368-491-469 2.6044331788529753,
     :p307-368-143 -3.8181227070569843,
     :p291-431-410-137 6.392333517867112,
     :p307-368-420-71 4.378581906423782,
     :p291-406-64 10.01369472419122,
     :p291-431-75-468 5.272,
     :p307-368-6 1.6495295000000005,
     :p291-431-433 15.293775526270503,
     :p291-406-258 29.004262164351818,
     :p291-431-356 -4.122453323039711,
     :p291-431-75-72 -0.0010000000000000009,
     :p307-368-491-350 1.650916845559252,
     :p307-368-228 1.022198211900498,
     :p291-431-410-343 2.7117999149201264,
     :p307-368-491-85 -3.065103252225558,
     :p307-368-420-462 -2.3150492152826327,
     :p307-368-218 -3.2842157500044777,
     :p307-368-198 2.8272618469200923,
     :p307-368 1.6487521958385198,
     :p307-368-444 -5.691885138519173,
     :p291-431-297 -29.7703685776501,
     :p307-368-491-360 -4.812857265236498,
     :p291-431-382 29.746744761690252,
     :p291-406-166 19.25234109053393,
     :p307-368-491-313 -5.218397902025501,
     :p307-368-491-36 5.010377523517571,
     :p307-368-155 -4.904,
     :p307-368-491-146 -0.026000000000000245,
     :p307-368-450 1.1077081486727938,
     :p291-431-499-132 -0.27816521658373805,
     :p307-368-491-108 0.21998551135141908,
     :p291-431-161 -5.9293329808712,
     :p307-368-420-21 1.1406836702323901,
     :p307-368-491-430 -1.8186676196899778,
     :p307-368-13 -1.9892763848702046,
     :p291-406-376 12.98306135213319,
     :p307-368-235 2.292285591126345,
     :p291-431-75-13 -0.9567334461212158,
     :p307-368-491-296 2.261158666417953,
     :p307-368-230 2.3766308247316577,
     :p307-368-491-260 -5.285859724211138,
     :p307-368-491-33 -4.711215768574805,
     :p307-368-491-99 2.4465315873065467,
     :p291-431-410-5 6.407117680229754,
     :p291-431-75-212 -2.144667019128799,
     :p307-368-491-401 2.3505422999453627,
     :p291-431-499-214 -5.323733446121215,
     :p307-368-440 -3.815976584232306,
     :p307-368-491-489 2.2401915153325183,
     :p307-368-491-321 2.314737197947535,
     :p291-431-75-429 -1.00690625,
     :p307-368-491-298 -2.889106908007496,
     :p291-431-410-257 -2.204408192232292,
     :p291-431-355 11.684107768955055,
     :p307-368-491-37 1.6950189329261787,
     :p291-406-255 3.010530253535292,
     :p307-368-491-326 3.920770530712276,
     :p291-9-159 19.028993838443476,
     :p291-431-86 14.041587242854611,
     :p307-368-329 3.603896461427608,
     :p291-431-499-88 0.19146147904427835,
     :p307-368-420-467 0.3740000000000001,
     :p307-368-491-279 1.4080082740864723,
     :p291-431-75 -27.3746670191288,
     :p307-368-326 6.670194080072095,
     :p291-406-428 29.359513900035918,
     :p307-368-491-8 -7.447306287523604,
     :p291-431-410-57 -5.638878597597681,
     :p307-368-430 7.303462380452996,
     :p291-431-316 -15.757591002159362,
     :p307-368-409 -2.8123899705150177,
     :p307-368-171 6.834010372380684,
     :p291-431-75-386 -3.773316007976352,
     :p291-431-75-365 0.522175010977671,
     :p307-368-275 -6.129991713462099,
     :p307-368-491-491 -1.2838883487050814,
     :p291-431-179 9.091349484717934,
     :p291-406-412 8.176566128730773,
     :p307-368-491-32 2.307276332042214,
     :p307-368-98 -8.723735132471184,
     :p291-9-157 14.88270409221505,
     :p307-368-283 8.29266964627492,
     :p291-406-184 -19.81499491197405,
     :p307-368-491-349 -5.6763804817735455,
     :p291-9-170 1.7500969196171345,
     :p291-431-357 14.624097908390528,
     :p307-368-491-10 3.4176621648024654,
     :p291-431-309 20.066530634983334,
     :p307-368-446 6.743781497515716,
     :p307-368-491-320 -2.185540480812014,
     :p291-9-393 -2.0915325755190457,
     :p291-406-307 4.107627668168655,
     :p307-368-491-312 0.10056842795218457,
     :p291-431-499-239 2.492,
     :p307-368-76 -0.5488578927834362,
     :p307-368-491-59 -9.112583322262704,
     :p307-368-491-389 -5.330496617205552,
     :p291-431-222 -4.2583913411535255,
     :p291-9-220 -0.9644634743351048,
     :p291-406-365 1.8202076609134674,
     :p291-406-212 25.636963521696508,
     :p291-431-410-245 -7.085833252669559,
     :p291-9-90 -1.485225345956608,
     :p291-431-30 -4.926759423036199,
     :p291-9-231 -9.139194819598737,
     :p307-368-65 -4.906705190929619,
     :p291-406-130 26.429016043405085,
     :p291-406-318 7.719599726510041,
     :p291-431-311 13.0298538502634,
     :p291-431-75-12 -0.2976526386456917,
     :p291-431-297-75 3.827218738304722,
     :p307-368-491-498 -0.4287088935913772,
     :p307-368-491-193 1.1280560717295631,
     :p291-406-39 21.522826672458333,
     :p291-431-499-335 -8.720795282848062,
     :p307-368-328 -0.0692977333141227,
     :p291-431-297-346 -0.8106637716522789,
     :p307-368-491-202 -1.9525094043811977,
     :p307-368-491-425 -2.3475748525766265,
     :p307-368-491-96 0.07674983869037977,
     :p307-368-491-92 -6.471054601893872,
     :p291-431-196 6.076319131005799,
     :p307-368-491-100 1.4539212727374775,
     :p307-368-491-232 2.950996179364045,
     :p307-368-497 -6.909022288558654,
     :p307-368-491-0 -3.985429487880653,
     :p291-431-435 2.3864452244123786,
     :p307-368-491-447 0.008855218857781288,
     :p307-368-205 8.08617319455334,
     :p291-431-115 1.8887491422866005,
     :p307-368-491-167 -6.027436907355245,
     :p307-368-491-342 -0.7915372300994705,
     :p307-368-491-187 4.519162966730076,
     :p307-368-370 -14.629775270565435,
     :p307-368-491-14 -1.6185122287190872,
     :p291-431-499-272 0.5129999999999999,
     :p291-406-375 22.747063814498308,
     :p291-431-297-107 -4.261905136219673,
     :p291-431-297-115 9.14034957001397,
     :p291-406-233 29.89497133986703,
     :p291-431-187 18.904830477521987}}}
 #{{:seeds [-252838949 1666871400 -983893570 1008698458],
    :id :p291-431-75-114,
    :stdev 0.005,
    :error
    {:p307 6.933,
     :p307-368-491 16.754608446121217,
     :p307-368 7.528412680029868}}}]
